ticker	market cap	industry	sector	current price	gross margin	net income margin	expenses portion	ROE	ROA	receivables turnover days	inventories turnover days	total assets turnover days	liability/asset ratio	current ratio	acid-test ratio	revenue growth	net income growth	operating income growth	free cash flow growth	wacc	roic	excess return	economic profit	dividend yield	dividend payout ratio	dcf
IHC	4.10448256E8	Insurance - Life	Financial Services	27.76	0.5318112739176001	0.13962526871645103	0.4374945358132301	0.11257890834448445	0.04265802486414683	39.3095111102331	0.0	1077.76236829668	0.6124060499870768	2.5866245064743283	2.5866245064743283	-0.045173770819141666	0.48182608677239536	0.12325394570485819	-1.8829554924528735	0.02016311334829101	0.11033837966593359	0.16175392452931447	68466142.06984285	0.005784357435260456	0.1314520139770466	65.57544165324138
CECO	1.29423846E9	Education	Consumer Defensive	18.39	0.7140063738778	-0.03283975727174434	0.9733433870022168	-0.09775743434996051	-0.04322500330831355	13.69912352792259	4.553535704331992	292.14247610754114	0.3965170206471142	1.900922914082928	1.8884053626071335	-0.1006549391622172	-0.918518395744916	-0.4019232681765459	-3.6772224106725715	0.13573496946588337	-0.08120019452103687	-0.21693516398692023	-72677265.23043096	0.0	0.0	-0.5115532390518529
HOLX	1.27553772E10	Medical Instruments & Equipment	Healthcare	49.4	0.4972934973824	0.0634740656930727	0.41133055755953196	0.0693848231787726	0.022009874940261243	59.710447926996665	143.00699397730187	890.900065209755	0.6845591717981051	1.3018472028701533	1.0074809335468875	0.0588685189571855	1.8172884188250642	0.1353885154022095	-3.0260640169282977	0.06638869912284776	0.029639186926089172	-0.036749512196758594	-193601831.7505501	0.0	0.0	-2.0604708421377453
APHA	8.995433E8	Drug Manufacturers—Specialty & Generic	Healthcare	3.39	0.7573	0.3111664167482681	1.0962927897245962	0.010316298996924538	0.009645967000625415	22.583209155098775	-529.9735615341699	5325.8308516470315	0.17677361962591742	9.154561462753502	8.640399322743944	3.0353176926913124	2.395395860255568	9.286724134700385	1.4264352272925893	0.16235030170045425	0.010259764859169372	-0.15209053684128487	-194493369.28333578	nan	0.0	-4374.478715402577
TRUP	9.8898554E8	Insurance - Specialty	Financial Services	28.18	0.17280256012280001	-0.03353229850081489	0.2064301324365248	-0.11699789303231452	-0.07041031933619153	26.540442651356432	0.0	177.3809572942485	0.4411330639346224	1.9781999999476099	1.9781999999476099	0.27072076044107185	-0.20011460934682032	-0.18427221014848755	-1.9178266113664697	0.16676809080510355	-0.11078945772925627	-0.2775575485343599	-20951353.64540758	0.0	nan	-52.8486139631948
CSBR	9.2169496E7	Biotechnology	Healthcare	7.65	0.5492296105887999	-0.5865261874755452	1.5829850471903086	-110.94241844925833	-0.7863048690653431	48.40640739873476	0.0	226.3405075731132	0.8081735507100765	1.22149677922379	1.22149677922379	0.21157095285866356	-0.3286119175067428	-0.2893087539156628	-0.17043620494629455	0.11712580724355726	-17.516462054135065	-21.605084563645484	-4764847.875046706	0.0	0.0	-73.79993299959898
FLO	4.70093E9	Consumer Packaged Goods	Consumer Defensive	22.22	0.48173678282339993	0.04334213952444284	0.37438836303582984	0.13779113699388995	0.06190278564927726	25.067838260070143	19.585513258310563	246.53466899443893	0.5504545324199054	1.367280326072287	1.0704591383552604	0.010595107083602317	-0.06663040460282435	-0.05803632767790501	0.03986645356499437	0.0358158869720966	0.07886614897539573	0.043050262003299145	90980961.2279874	0.03243548132405473	0.7827981926091303	94.50529102393278
NBTB	1.3865152E9	Banks	Financial Services	31.81	1.0	0.3291169780137817	0.5517032358343624	0.09536772708083448	0.010263659815973053	21.277410058272103	nan	11209.949708162896	0.8927107274624921	1.5450211197342858	1.5450211197342858	0.04385209069229341	0.1074048273227369	0.10191530528093862	0.14783321362554874	0.04026602322827717	0.05365978594428168	0.013393762716004499	25220028.211235803	19.800069054008908	0.4495549116008549	232278.7820470343
IVZ	3.66657894E9	Asset Management	Financial Services	7.99	1.0	0.16925799187589555	0.776004298666525	0.10197637361345127	0.03004458643783741	41.30445020957576	nan	1923.8599734240956	0.6981477590969876	2.9041596038099593	2.9041596038099593	0.03807786508111588	-0.07908006568084255	-0.07406556803822148	-14.126018154857878	0.13482740375720978	0.0813112982565298	-0.05351610550067999	-660638254.0748012	0.04746956379233544	0.5838988589973617	21.241853258252604
MLR	3.33953056E8	Autos	Consumer Cyclical	29.28	0.1095954841228	0.03562807232006328	0.059625922172489965	0.10462657244643377	0.06676592896384984	79.1121109335631	49.0536394813776	185.0679299611632	0.3642289246614451	2.2431568483689226	1.5533962341293768	0.15632214011652373	0.3576517775860988	0.3280042833055258	-1.2877128036954375	0.1002277362435122	0.10126218911531477	0.0010344528718025797	854468.978961261	5.446393575822073	0.37232955980576243	6.996513632987406
